Addition is 3
Addition is 214
Addition is 215
Addition is 236
Addition is 342
Addition is 1440
Addition is 3
Addition is 214
Addition is 215
Addition is 236
Addition is 342
Addition is 1440
2 : Inner Loop
3 : Inner Loop
4 : Inner Loop
5 : Inner Loop
6 : Outer Loop
7 : Outer Loop
8 : Outer Loop
9 : Outer Loop
10 : Outer Loop
11 : Outer Loop
2 : Inner Loop
3 : Inner Loop
4 : Inner Loop
5 : Inner Loop
6 : Outer Loop
7 : Outer Loop
8 : Outer Loop
9 : Outer Loop
10 : Outer Loop
11 : Outer Loop
2 : Inner Loop
3 : Inner Loop
4 : Inner Loop
5 : Inner Loop
6 : Outer Loop
7 : Outer Loop
8 : Outer Loop
9 : Outer Loop
10 : Outer Loop
11 : Outer Loop
2 : Inner Loop
3 : Inner Loop
4 : Inner Loop
5 : Inner Loop
6 : Outer Loop
7 : Outer Loop
8 : Outer Loop
9 : Outer Loop
10 : Outer Loop
11 : Outer Loop
